id	gos
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006434	GO:0006434
GO:0016260	GO:0016260
GO:0097056	GO:0097056
GO:0009097	GO:0009097
GO:0009098	GO:0009098
GO:0009099	GO:0009099
GO:0052654	GO:0052654
GO:0052655	GO:0052655
GO:0052656	GO:0052656
GO:0018580	GO:0018580
GO:0004639	GO:0004639
GO:0005524	GO:0005524
GO:0006189	GO:0006189
GO:0009236	GO:0009236
GO:0016620	GO:0016620
GO:0008152	GO:0008152
GO:0016746	GO:0016746
GO:0016874	GO:0016874
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0022857	GO:0022857
GO:0043190	GO:0043190
GO:0004252	GO:0004252
GO:0016491	GO:0016491
GO:0046872	GO:0046872
GO:0018580	GO:0018580
GO:0051213	GO:0051213
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0008152	GO:0008152
GO:0016787	GO:0016787
GO:0000287	GO:0000287
GO:0003676	GO:0003676
GO:0004824	GO:0004824
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006430	GO:0006430
GO:0016114	GO:0016114
GO:0016853	GO:0016853
GO:0019288	GO:0019288
GO:0030604	GO:0030604
GO:0046872	GO:0046872
GO:0070402	GO:0070402
GO:0000287	GO:0000287
GO:0004170	GO:0004170
GO:0006226	GO:0006226
GO:0046080	GO:0046080
GO:0000287	GO:0000287
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0007049	GO:0007049
GO:0008360	GO:0008360
GO:0008765	GO:0008765
GO:0009252	GO:0009252
GO:0051301	GO:0051301
GO:0071555	GO:0071555
GO:0015562	GO:0015562
GO:0003723	GO:0003723
GO:0004386	GO:0004386
GO:0005524	GO:0005524
GO:0006353	GO:0006353
GO:0006355	GO:0006355
GO:0008186	GO:0008186
GO:0003755	GO:0003755
GO:0043190	GO:0043190
GO:0055085	GO:0055085
GO:0005524	GO:0005524
GO:0005886	GO:0005886
GO:0042777	GO:0042777
GO:0045261	GO:0045261
GO:0046933	GO:0046933
GO:0000049	GO:0000049
GO:0004813	GO:0004813
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006419	GO:0006419
GO:0008270	GO:0008270
GO:0005737	GO:0005737
GO:0016149	GO:0016149
GO:0004814	GO:0004814
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006420	GO:0006420
GO:0004590	GO:0004590
GO:0006207	GO:0006207
GO:0044205	GO:0044205
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015934	GO:0015934
GO:0019843	GO:0019843
GO:0004618	GO:0004618
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006096	GO:0006096
GO:0030435	GO:0030435
GO:0004519	GO:0004519
GO:0005524	GO:0005524
GO:0006298	GO:0006298
GO:0016887	GO:0016887
GO:0030983	GO:0030983
GO:0045910	GO:0045910
GO:0004655	GO:0004655
GO:0006779	GO:0006779
GO:0046872	GO:0046872
GO:0005506	GO:0005506
GO:0009372	GO:0009372
GO:0043768	GO:0043768
GO:0000287	GO:0000287
GO:0004170	GO:0004170
GO:0006226	GO:0006226
GO:0046080	GO:0046080
GO:0000049	GO:0000049
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006400	GO:0006400
GO:0016783	GO:0016783
GO:0018580	GO:0018580
GO:0004177	GO:0004177
GO:0046872	GO:0046872
GO:0000049	GO:0000049
GO:0004813	GO:0004813
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006419	GO:0006419
GO:0008270	GO:0008270
GO:0000287	GO:0000287
GO:0003723	GO:0003723
GO:0004654	GO:0004654
GO:0005737	GO:0005737
GO:0006396	GO:0006396
GO:0006402	GO:0006402
GO:0003676	GO:0003676
GO:0004386	GO:0004386
GO:0005524	GO:0005524
GO:0005886	GO:0005886
GO:0015655	GO:0015655
GO:0016021	GO:0016021
GO:0004015	GO:0004015
GO:0009102	GO:0009102
GO:0030170	GO:0030170
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0016620	GO:0016620
GO:0016787	GO:0016787
GO:0016829	GO:0016829
GO:0003824	GO:0003824
GO:0005506	GO:0005506
GO:0009372	GO:0009372
GO:0043768	GO:0043768
GO:0000902	GO:0000902
GO:0090529	GO:0090529
GO:1901891	GO:1901891
GO:0004814	GO:0004814
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006420	GO:0006420
GO:0004655	GO:0004655
GO:0006779	GO:0006779
GO:0046872	GO:0046872
GO:0005506	GO:0005506
GO:0009372	GO:0009372
GO:0043768	GO:0043768
GO:0002161	GO:0002161
GO:0004823	GO:0004823
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006429	GO:0006429
GO:0000049	GO:0000049
GO:0004813	GO:0004813
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006419	GO:0006419
GO:0008270	GO:0008270
GO:0005506	GO:0005506
GO:0009372	GO:0009372
GO:0043768	GO:0043768
GO:0043190	GO:0043190
GO:0055085	GO:0055085
GO:0003978	GO:0003978
GO:0006012	GO:0006012
GO:0050662	GO:0050662
GO:0004814	GO:0004814
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006420	GO:0006420
GO:0008168	GO:0008168
GO:0003978	GO:0003978
GO:0006012	GO:0006012
GO:0050662	GO:0050662
GO:0008831	GO:0008831
GO:0019305	GO:0019305
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0016491	GO:0016491
GO:0046872	GO:0046872
GO:0000287	GO:0000287
GO:0003723	GO:0003723
GO:0004654	GO:0004654
GO:0005737	GO:0005737
GO:0006396	GO:0006396
GO:0006402	GO:0006402
GO:0015558	GO:0015558
GO:0016021	GO:0016021
GO:1902604	GO:1902604
GO:0016620	GO:0016620
GO:0000287	GO:0000287
GO:0004170	GO:0004170
GO:0006226	GO:0006226
GO:0046080	GO:0046080
GO:0015969	GO:0015969
GO:0016787	GO:0016787
GO:0016491	GO:0016491
GO:0046872	GO:0046872
GO:0015969	GO:0015969
GO:0016787	GO:0016787
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0003676	GO:0003676
GO:0004386	GO:0004386
GO:0005524	GO:0005524
GO:0004590	GO:0004590
GO:0006207	GO:0006207
GO:0044205	GO:0044205
GO:0016491	GO:0016491
GO:0009055	GO:0009055
GO:0050660	GO:0050660
GO:0005737	GO:0005737
GO:0090529	GO:0090529
GO:0006520	GO:0006520
GO:0030170	GO:0030170
GO:0031071	GO:0031071
GO:0046872	GO:0046872
GO:0051536	GO:0051536
GO:0004222	GO:0004222
GO:0046872	GO:0046872
GO:0005524	GO:0005524
GO:0046872	GO:0046872
GO:0004519	GO:0004519
GO:0005524	GO:0005524
GO:0006298	GO:0006298
GO:0016887	GO:0016887
GO:0030983	GO:0030983
GO:0045910	GO:0045910
GO:0003978	GO:0003978
GO:0006012	GO:0006012
GO:0050662	GO:0050662
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0022857	GO:0022857
GO:0043190	GO:0043190
GO:0016301	GO:0016301
GO:0000902	GO:0000902
GO:0004252	GO:0004252
GO:0016853	GO:0016853
GO:0009055	GO:0009055
GO:0004252	GO:0004252
GO:0005886	GO:0005886
GO:0015655	GO:0015655
GO:0016021	GO:0016021
GO:0003723	GO:0003723
GO:0004386	GO:0004386
GO:0005524	GO:0005524
GO:0006353	GO:0006353
GO:0006355	GO:0006355
GO:0008186	GO:0008186
GO:0008152	GO:0008152
GO:0016787	GO:0016787
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0032153	GO:0032153
GO:0043093	GO:0043093
GO:0051258	GO:0051258
GO:0090529	GO:0090529
GO:0004252	GO:0004252
GO:0003755	GO:0003755
GO:0005524	GO:0005524
GO:0005886	GO:0005886
GO:0042777	GO:0042777
GO:0045261	GO:0045261
GO:0046933	GO:0046933
GO:0005737	GO:0005737
GO:0016149	GO:0016149
GO:0009055	GO:0009055
GO:0050660	GO:0050660
GO:0016114	GO:0016114
GO:0016853	GO:0016853
GO:0019288	GO:0019288
GO:0030604	GO:0030604
GO:0046872	GO:0046872
GO:0070402	GO:0070402
GO:0004553	GO:0004553
GO:0006047	GO:0006047
GO:0008761	GO:0008761
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0022857	GO:0022857
GO:0043190	GO:0043190
GO:0015969	GO:0015969
GO:0016787	GO:0016787
GO:0003755	GO:0003755
GO:0003824	GO:0003824
GO:0016620	GO:0016620
GO:0016301	GO:0016301
GO:0000049	GO:0000049
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006400	GO:0006400
GO:0008168	GO:0008168
GO:0016783	GO:0016783
GO:0043190	GO:0043190
GO:0055085	GO:0055085
GO:0016491	GO:0016491
GO:0008152	GO:0008152
GO:0016787	GO:0016787
GO:0008831	GO:0008831
GO:0019305	GO:0019305
GO:0018580	GO:0018580
GO:0051213	GO:0051213
GO:0003677	GO:0003677
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006289	GO:0006289
GO:0008270	GO:0008270
GO:0009380	GO:0009380
GO:0009381	GO:0009381
GO:0009432	GO:0009432
GO:0016887	GO:0016887
GO:0004639	GO:0004639
GO:0005524	GO:0005524
GO:0006189	GO:0006189
GO:0009236	GO:0009236
GO:0004222	GO:0004222
GO:0046872	GO:0046872
GO:0016491	GO:0016491
GO:0004332	GO:0004332
GO:0006096	GO:0006096
GO:0005737	GO:0005737
GO:0090529	GO:0090529
GO:0008152	GO:0008152
GO:0016746	GO:0016746
GO:0016874	GO:0016874
GO:0009055	GO:0009055
GO:0050660	GO:0050660
GO:0004814	GO:0004814
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006420	GO:0006420
GO:0004639	GO:0004639
GO:0005524	GO:0005524
GO:0006189	GO:0006189
GO:0009236	GO:0009236
GO:0000049	GO:0000049
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006400	GO:0006400
GO:0016783	GO:0016783
GO:0016301	GO:0016301
GO:0015969	GO:0015969
GO:0016787	GO:0016787
GO:0000902	GO:0000902
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0016021	GO:0016021
GO:0016114	GO:0016114
GO:0016853	GO:0016853
GO:0019288	GO:0019288
GO:0030604	GO:0030604
GO:0046872	GO:0046872
GO:0070402	GO:0070402
GO:0006633	GO:0006633
GO:0033817	GO:0033817
GO:0005886	GO:0005886
GO:0015655	GO:0015655
GO:0016021	GO:0016021
GO:0003824	GO:0003824
GO:0016021	GO:0016021
GO:0000049	GO:0000049
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0003755	GO:0003755
GO:0016491	GO:0016491
GO:0046872	GO:0046872
GO:0004553	GO:0004553
GO:0006047	GO:0006047
GO:0008761	GO:0008761
GO:0008831	GO:0008831
GO:0019305	GO:0019305
GO:0016620	GO:0016620
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0022857	GO:0022857
GO:0043190	GO:0043190
GO:0015562	GO:0015562
GO:0016620	GO:0016620
GO:0008236	GO:0008236
GO:0016853	GO:0016853
GO:0003824	GO:0003824
GO:0044237	GO:0044237
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005886	GO:0005886
GO:0043022	GO:0043022
GO:0045727	GO:0045727
GO:0043190	GO:0043190
GO:0055085	GO:0055085
GO:0005524	GO:0005524
GO:0005886	GO:0005886
GO:0042777	GO:0042777
GO:0045261	GO:0045261
GO:0046933	GO:0046933
GO:0009097	GO:0009097
GO:0009098	GO:0009098
GO:0009099	GO:0009099
GO:0052654	GO:0052654
GO:0052655	GO:0052655
GO:0052656	GO:0052656
GO:0008152	GO:0008152
GO:0016746	GO:0016746
GO:0016874	GO:0016874
GO:0016853	GO:0016853
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0004519	GO:0004519
GO:0005524	GO:0005524
GO:0006298	GO:0006298
GO:0016887	GO:0016887
GO:0030983	GO:0030983
GO:0045910	GO:0045910
GO:0003824	GO:0003824
GO:0016491	GO:0016491
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015934	GO:0015934
GO:0019843	GO:0019843
GO:0003978	GO:0003978
GO:0006012	GO:0006012
GO:0050662	GO:0050662
GO:0015562	GO:0015562
GO:0004814	GO:0004814
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006420	GO:0006420
GO:0000902	GO:0000902
GO:0090529	GO:0090529
GO:1901891	GO:1901891
GO:0003978	GO:0003978
GO:0006012	GO:0006012
GO:0050662	GO:0050662
GO:0016787	GO:0016787
GO:0016829	GO:0016829
GO:0003723	GO:0003723
GO:0004386	GO:0004386
GO:0005524	GO:0005524
GO:0006353	GO:0006353
GO:0006355	GO:0006355
GO:0008186	GO:0008186
GO:0004590	GO:0004590
GO:0006207	GO:0006207
GO:0044205	GO:0044205
GO:0003978	GO:0003978
GO:0006012	GO:0006012
GO:0050662	GO:0050662
GO:0008152	GO:0008152
GO:0016787	GO:0016787
GO:0016620	GO:0016620
GO:0015558	GO:0015558
GO:0016021	GO:0016021
GO:1902604	GO:1902604
GO:0004553	GO:0004553
GO:0006047	GO:0006047
GO:0008761	GO:0008761
GO:0004590	GO:0004590
GO:0006207	GO:0006207
GO:0044205	GO:0044205
GO:0000287	GO:0000287
GO:0003676	GO:0003676
GO:0004824	GO:0004824
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006430	GO:0006430
GO:0016853	GO:0016853
GO:0016491	GO:0016491
GO:0046872	GO:0046872
GO:0004015	GO:0004015
GO:0009102	GO:0009102
GO:0030170	GO:0030170
GO:0009055	GO:0009055
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0022857	GO:0022857
GO:0043190	GO:0043190
GO:0008152	GO:0008152
GO:0016787	GO:0016787
GO:0004314	GO:0004314
GO:0008152	GO:0008152
GO:0004641	GO:0004641
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006189	GO:0006189
GO:0005506	GO:0005506
GO:0009372	GO:0009372
GO:0043768	GO:0043768
GO:0004222	GO:0004222
GO:0046872	GO:0046872
GO:0003824	GO:0003824
GO:0008152	GO:0008152
GO:0031419	GO:0031419
GO:0046872	GO:0046872
GO:0046983	GO:0046983
GO:0008236	GO:0008236
GO:0005524	GO:0005524
GO:0005886	GO:0005886
GO:0042777	GO:0042777
GO:0045261	GO:0045261
GO:0046933	GO:0046933
GO:0016114	GO:0016114
GO:0016853	GO:0016853
GO:0019288	GO:0019288
GO:0030604	GO:0030604
GO:0046872	GO:0046872
GO:0070402	GO:0070402
GO:0016787	GO:0016787
GO:0016829	GO:0016829
GO:0000902	GO:0000902
GO:0006520	GO:0006520
GO:0030170	GO:0030170
GO:0031071	GO:0031071
GO:0046872	GO:0046872
GO:0051536	GO:0051536
GO:0008152	GO:0008152
GO:0016787	GO:0016787
GO:0000287	GO:0000287
GO:0000902	GO:0000902
GO:0003977	GO:0003977
GO:0005737	GO:0005737
GO:0006048	GO:0006048
GO:0008360	GO:0008360
GO:0009103	GO:0009103
GO:0009245	GO:0009245
GO:0009252	GO:0009252
GO:0019134	GO:0019134
GO:0071555	GO:0071555
GO:0030435	GO:0030435
GO:0090529	GO:0090529
GO:0018580	GO:0018580
GO:0004639	GO:0004639
GO:0005524	GO:0005524
GO:0006189	GO:0006189
GO:0009236	GO:0009236
GO:0004641	GO:0004641
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006189	GO:0006189
GO:0016021	GO:0016021
GO:0005506	GO:0005506
GO:0009372	GO:0009372
GO:0043768	GO:0043768
GO:0016301	GO:0016301
GO:0004222	GO:0004222
GO:0046872	GO:0046872
GO:0016853	GO:0016853
GO:0005737	GO:0005737
GO:0016149	GO:0016149
GO:0018580	GO:0018580
GO:0051213	GO:0051213
GO:0004618	GO:0004618
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006096	GO:0006096
GO:0005524	GO:0005524
GO:0005886	GO:0005886
GO:0042777	GO:0042777
GO:0045261	GO:0045261
GO:0046933	GO:0046933
GO:0000049	GO:0000049
GO:0004813	GO:0004813
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006419	GO:0006419
GO:0008270	GO:0008270
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005886	GO:0005886
GO:0043022	GO:0043022
GO:0045727	GO:0045727
GO:0004177	GO:0004177
GO:0046872	GO:0046872
GO:0000287	GO:0000287
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006082	GO:0006082
GO:0006085	GO:0006085
GO:0008776	GO:0008776
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0000049	GO:0000049
GO:0004825	GO:0004825
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006431	GO:0006431
GO:0046872	GO:0046872
GO:0003676	GO:0003676
GO:0004386	GO:0004386
GO:0005524	GO:0005524
GO:0003978	GO:0003978
GO:0006012	GO:0006012
GO:0050662	GO:0050662
GO:0000287	GO:0000287
GO:0004743	GO:0004743
GO:0016301	GO:0016301
GO:0030955	GO:0030955
GO:0004519	GO:0004519
GO:0005524	GO:0005524
GO:0006298	GO:0006298
GO:0016887	GO:0016887
GO:0030983	GO:0030983
GO:0045910	GO:0045910
GO:0016787	GO:0016787
GO:0016829	GO:0016829
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0016491	GO:0016491
GO:0003677	GO:0003677
GO:0003899	GO:0003899
GO:0006351	GO:0006351
GO:0046983	GO:0046983
GO:0004590	GO:0004590
GO:0006207	GO:0006207
GO:0044205	GO:0044205
GO:0016705	GO:0016705
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0006633	GO:0006633
GO:0033817	GO:0033817
GO:0005525	GO:0005525
GO:0042254	GO:0042254
GO:0002161	GO:0002161
GO:0004823	GO:0004823
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006429	GO:0006429
GO:0009279	GO:0009279
GO:0016021	GO:0016021
GO:0003755	GO:0003755
GO:0005737	GO:0005737
GO:0006457	GO:0006457
GO:0007049	GO:0007049
GO:0015031	GO:0015031
GO:0051301	GO:0051301
GO:0030435	GO:0030435
GO:0090529	GO:0090529
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0003978	GO:0003978
GO:0006012	GO:0006012
GO:0050662	GO:0050662
GO:0000287	GO:0000287
GO:0003723	GO:0003723
GO:0004654	GO:0004654
GO:0005737	GO:0005737
GO:0006396	GO:0006396
GO:0006402	GO:0006402
GO:0016491	GO:0016491
GO:0030435	GO:0030435
GO:0008236	GO:0008236
GO:0016853	GO:0016853
GO:0018580	GO:0018580
GO:0003677	GO:0003677
GO:0004003	GO:0004003
GO:0005524	GO:0005524
GO:0009055	GO:0009055
GO:0050660	GO:0050660
GO:0016620	GO:0016620
GO:0016620	GO:0016620
GO:0015969	GO:0015969
GO:0016787	GO:0016787
GO:0016705	GO:0016705
GO:0043190	GO:0043190
GO:0055085	GO:0055085
GO:0009055	GO:0009055
GO:0050660	GO:0050660
GO:0003677	GO:0003677
GO:0003899	GO:0003899
GO:0006351	GO:0006351
GO:0046983	GO:0046983
GO:0016620	GO:0016620
GO:0016491	GO:0016491
GO:0003978	GO:0003978
GO:0006012	GO:0006012
GO:0050662	GO:0050662
GO:0043190	GO:0043190
GO:0055085	GO:0055085
GO:0000160	GO:0000160
GO:0005524	GO:0005524
GO:0005622	GO:0005622
GO:0006351	GO:0006351
GO:0006355	GO:0006355
GO:0008134	GO:0008134
GO:0043565	GO:0043565
GO:0016021	GO:0016021
GO:0003743	GO:0003743
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0009279	GO:0009279
GO:0016021	GO:0016021
GO:0004814	GO:0004814
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006420	GO:0006420
GO:0003677	GO:0003677
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006289	GO:0006289
GO:0008270	GO:0008270
GO:0009380	GO:0009380
GO:0009381	GO:0009381
GO:0009432	GO:0009432
GO:0016887	GO:0016887
GO:0002161	GO:0002161
GO:0004823	GO:0004823
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006429	GO:0006429
GO:0005623	GO:0005623
GO:0009055	GO:0009055
GO:0015035	GO:0015035
GO:0045454	GO:0045454
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0003677	GO:0003677
GO:0004003	GO:0004003
GO:0005524	GO:0005524
GO:0008236	GO:0008236
GO:0018580	GO:0018580
GO:0016491	GO:0016491
GO:0016021	GO:0016021
GO:0000049	GO:0000049
GO:0000287	GO:0000287
GO:0004826	GO:0004826
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006432	GO:0006432
GO:0003743	GO:0003743
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015934	GO:0015934
GO:0016740	GO:0016740
GO:0019843	GO:0019843
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0046872	GO:0046872
GO:0070006	GO:0070006
GO:0070084	GO:0070084
GO:0004332	GO:0004332
GO:0006096	GO:0006096
GO:0046872	GO:0046872
GO:0070006	GO:0070006
GO:0070084	GO:0070084
GO:0004639	GO:0004639
GO:0005524	GO:0005524
GO:0006189	GO:0006189
GO:0009236	GO:0009236
GO:0002949	GO:0002949
GO:0016740	GO:0016740
GO:0000160	GO:0000160
GO:0005524	GO:0005524
GO:0005622	GO:0005622
GO:0006351	GO:0006351
GO:0006355	GO:0006355
GO:0008134	GO:0008134
GO:0043565	GO:0043565
GO:0004618	GO:0004618
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006096	GO:0006096
GO:0003824	GO:0003824
GO:0000287	GO:0000287
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0007049	GO:0007049
GO:0008360	GO:0008360
GO:0008765	GO:0008765
GO:0009252	GO:0009252
GO:0051301	GO:0051301
GO:0071555	GO:0071555
GO:0004641	GO:0004641
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006189	GO:0006189
GO:0002949	GO:0002949
GO:0016740	GO:0016740
GO:0016853	GO:0016853
GO:0004639	GO:0004639
GO:0005524	GO:0005524
GO:0006189	GO:0006189
GO:0009236	GO:0009236
GO:0016705	GO:0016705
GO:0005886	GO:0005886
GO:0015655	GO:0015655
GO:0016021	GO:0016021
GO:0030435	GO:0030435
GO:0009279	GO:0009279
GO:0016021	GO:0016021
GO:0003677	GO:0003677
GO:0004003	GO:0004003
GO:0005524	GO:0005524
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0003824	GO:0003824
GO:0008152	GO:0008152
GO:0008236	GO:0008236
GO:0046872	GO:0046872
GO:0070006	GO:0070006
GO:0070084	GO:0070084
GO:0004332	GO:0004332
GO:0006096	GO:0006096
GO:0005525	GO:0005525
GO:0042254	GO:0042254
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0015969	GO:0015969
GO:0016787	GO:0016787
GO:0004814	GO:0004814
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006420	GO:0006420
GO:0030435	GO:0030435
GO:0090529	GO:0090529
GO:0003978	GO:0003978
GO:0006012	GO:0006012
GO:0050662	GO:0050662
GO:0000287	GO:0000287
GO:0003723	GO:0003723
GO:0004654	GO:0004654
GO:0005737	GO:0005737
GO:0006396	GO:0006396
GO:0006402	GO:0006402
GO:0002161	GO:0002161
GO:0004823	GO:0004823
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006429	GO:0006429
GO:0004124	GO:0004124
GO:0006535	GO:0006535
GO:0016620	GO:0016620
GO:0016853	GO:0016853
GO:0003824	GO:0003824
GO:0008152	GO:0008152
GO:0003743	GO:0003743
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0003677	GO:0003677
GO:0004003	GO:0004003
GO:0005524	GO:0005524
GO:0005623	GO:0005623
GO:0009055	GO:0009055
GO:0015035	GO:0015035
GO:0045454	GO:0045454
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0005506	GO:0005506
GO:0016491	GO:0016491
GO:0004814	GO:0004814
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006420	GO:0006420
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015934	GO:0015934
GO:0019843	GO:0019843
GO:0002161	GO:0002161
GO:0004823	GO:0004823
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006429	GO:0006429
GO:0005525	GO:0005525
GO:0042254	GO:0042254
GO:0016021	GO:0016021
GO:0003743	GO:0003743
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0008152	GO:0008152
GO:0016787	GO:0016787
GO:0000049	GO:0000049
GO:0000287	GO:0000287
GO:0004826	GO:0004826
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006432	GO:0006432
GO:0000287	GO:0000287
GO:0004170	GO:0004170
GO:0006226	GO:0006226
GO:0046080	GO:0046080
GO:0008483	GO:0008483
GO:0002949	GO:0002949
GO:0016740	GO:0016740
GO:0016853	GO:0016853
GO:0004332	GO:0004332
GO:0006096	GO:0006096
GO:0016491	GO:0016491
GO:0030435	GO:0030435
GO:0003824	GO:0003824
GO:0018580	GO:0018580
GO:0008236	GO:0008236
GO:0016705	GO:0016705
GO:0000287	GO:0000287
GO:0003723	GO:0003723
GO:0004654	GO:0004654
GO:0005737	GO:0005737
GO:0006396	GO:0006396
GO:0006402	GO:0006402
GO:0005525	GO:0005525
GO:0042254	GO:0042254
GO:0002161	GO:0002161
GO:0004823	GO:0004823
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006429	GO:0006429
GO:0004814	GO:0004814
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006420	GO:0006420
GO:0016021	GO:0016021
GO:0015969	GO:0015969
GO:0016787	GO:0016787
GO:0030435	GO:0030435
GO:0000160	GO:0000160
GO:0005524	GO:0005524
GO:0005622	GO:0005622
GO:0006351	GO:0006351
GO:0006355	GO:0006355
GO:0008134	GO:0008134
GO:0043565	GO:0043565
GO:0018580	GO:0018580
GO:0003743	GO:0003743
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0003677	GO:0003677
GO:0003899	GO:0003899
GO:0006351	GO:0006351
GO:0032549	GO:0032549
GO:0003677	GO:0003677
GO:0003899	GO:0003899
GO:0006351	GO:0006351
GO:0032549	GO:0032549
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0000287	GO:0000287
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006082	GO:0006082
GO:0006085	GO:0006085
GO:0008776	GO:0008776
GO:0003755	GO:0003755
